windspeed,cnt
0.169771000742912,7347
0.141795992851257,7605
0.231353998184204,7148
0.177866995334625,7865
0.0864500030875206,4549
0.129978999495506,6530
0.0727707967162132,7006
0.0702833011746407,7375
0.084595799446106,7765
0.0721457973122597,7582
0.244407996535301,6053
0.22885799407959,5255
0.128732994198799,6917
0.190925002098083,7040
0.112562000751495,7697
0.0771166980266571,7713
0.168532997369766,7350
0.113187000155449,6140
0.0640707984566689,5810
0.151121005415916,6034
0.236321002244949,6864
0.187808007001877,7112
0.142421007156372,6203
0.171645998954773,7504
0.281103998422623,5976
0.224496006965637,8227
0.258713006973267,7525
0.0920542031526566,7767
0.131845995783806,7870
0.0827208012342453,7804
0.103863000869751,8009
0.247520998120308,8714
0.0901833027601242,7333
0.151741996407509,6869
0.35758700966835,4073
0.215175002813339,7591
0.118166998028755,7720
0.154229000210762,8167
0.283582985401154,8395
0.223258003592491,7907
0.14240400493145,7436
0.236321002244949,7538
0.24439999461174,7733
0.13434199988842,7393
0.164178997278214,7415
0.227604001760483,8555
0.134957998991013,6889
0.0908041968941689,6778
0.104474999010563,4639
0.0665457993745804,7572
0.117545999586582,7328
0.106349997222424,8156
0.268025010824203,7965
0.141161993145943,3510
0.189678996801376,5478
0.19030000269413,6392
0.187821000814438,7691
0.181595996022224,7570
0.235091999173164,7282
0.14614200592041,7109
0.278611987829208,6639
0.29603698849678,5875
0.182220995426178,7534
0.101370997726917,7461
0.236937001347542,7509
0.134954005479813,5424
0.117536999285221,8090
0.166053995490074,6824
0.0814832970499992,7058
0.0945457965135574,7466
0.0727792009711266,7693
0.124375000596046,7359
0.132467001676559,7444
0.235691994428635,7852
0.398007988929749,4459
0.358200013637543,22
0.213008999824524,1096
0.166666999459267,5566
0.157345995306969,5986
0.266175001859665,5847
0.270529001951218,5138
0.179107993841171,5107
0.236324995756149,5259
0.173512995243073,5686
0.304107993841171,5035
0.347835004329681,5315
0.214558005332947,5992
0.057845801115036,6536
0.127499997615814,6852
0.173517003655434,6269
0.342045992612839,4094
0.199625000357628,5495
0.152987003326416,5445
0.171024993062019,5698
0.179728999733925,5629
0.227612003684044,4669
0.235066995024681,5499
0.082725003361702,5634
0.103246003389359,5146
0.05287079885602,2425
0.148020997643471,3910
0.3768709897995,2277
0.150499999523163,2424
0.0466499999165535,5087
0.237562000751495,3959
0.210821002721786,5260
0.115521997213364,5323
0.0584708005189896,5668
0.0597041994333267,5191
0.124379001557827,4649
0.0827208012342453,6234
0.174128994345665,6606
0.324021011590958,5729
0.174753993749619,5375
0.13060000538826,5008
0.101378999650478,5582
0.157975003123283,3228
0.190308004617691,5170
0.29603698849678,5501
0.162937000393867,5319
0.174128994345665,5532
0.131228998303413,5611
0.106349997222424,5047
0.100741997361183,3786
0.098258301615715,4585
0.221404001116753,5557
0.184092000126839,5267
0.132462993264198,4128
0.374383002519608,3623
0.40734601020813,1749
0.133083000779152,1787
0.0772304013371468,920
0.168725997209549,1013
0.316545993089676,441
0.350133001804352,2114
0.155470997095108,3095
0.124383002519608,1341
0.350753992795944,1796
0.154845997691154,2729
